Disease,Symptom
C0020538_hypertensive disease,C0008031_pain chest
C0020538_hypertensive disease,C0392680_shortness of breath
C0020538_hypertensive disease,C0012833_dizziness
C0020538_hypertensive disease,C0004093_asthenia
C0020538_hypertensive disease,C0085639_fall
C0020538_hypertensive disease,C0039070_syncope
C0020538_hypertensive disease,C0042571_vertigo
C0020538_hypertensive disease,C0038990_sweat^C0700590_sweating increased
C0020538_hypertensive disease,C0030252_palpitation
C0020538_hypertensive disease,C0027497_nausea
C0020538_hypertensive disease,C0002962_angina pectoris
C0020538_hypertensive disease,C0438716_pressure chest
C0011847_diabetes,C0032617_polyuria
C0011847_diabetes,C0085602_polydypsia
C0011847_diabetes,C0392680_shortness of breath
C0011847_diabetes,C0008031_pain chest
C0011847_diabetes,C0004093_asthenia
C0011847_diabetes,C0027497_nausea
C0011847_diabetes,C0085619_orthopnea
C0011847_diabetes,C0034642_rale
C0011847_diabetes,C0038990_sweat^C0700590_sweating increased
C0011847_diabetes,C0241526_unresponsiveness
C0011847_diabetes,C0856054_mental status changes
C0011847_diabetes,C0042571_vertigo
C0011847_diabetes,C0042963_vomiting
C0011847_diabetes,C0553668_labored breathing
C0011570_depression mental^C0011581_depressive disorder,C0424000_feeling suicidal
C0011570_depression mental^C0011581_depressive disorder,C0438696_suicidal
C0011570_depression mental^C0011581_depressive disorder,C0233762_hallucinations auditory
C0011570_depression mental^C0011581_depressive disorder,C0150041_feeling hopeless
C0011570_depression mental^C0011581_depressive disorder,C0424109_weepiness
C0011570_depression mental^C0011581_depressive disorder,C0917801_sleeplessness
C0011570_depression mental^C0011581_depressive disorder,C0424230_motor retardation
C0011570_depression mental^C0011581_depressive disorder,C0022107_irritable mood
C0011570_depression mental^C0011581_depressive disorder,C0312422_blackout
C0011570_depression mental^C0011581_depressive disorder,C0344315_mood depressed
C0011570_depression mental^C0011581_depressive disorder,C0233763_hallucinations visual
C0011570_depression mental^C0011581_depressive disorder,C0233481_worry
C0011570_depression mental^C0011581_depressive disorder,C0085631_agitation
C0011570_depression mental^C0011581_depressive disorder,C0040822_tremor
C0011570_depression mental^C0011581_depressive disorder,C0728899_intoxication
C0011570_depression mental^C0011581_depressive disorder,C0424068_verbal auditory hallucinations
C0011570_depression mental^C0011581_depressive disorder,C0455769_energy increased
C0011570_depression mental^C0011581_depressive disorder,C1299586_difficulty
C0011570_depression mental^C0011581_depressive disorder,C0028084_nightmare
C0011570_depression mental^C0011581_depressive disorder,C0235198_unable to concentrate
C0011570_depression mental^C0011581_depressive disorder,C0237154_homelessness
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0008031_pain chest
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0002962_angina pectoris
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0392680_shortness of breath
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0086439_hypokinesia
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0038990_sweat^C0700590_sweating increased
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0438716_pressure chest
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0231807_dyspnea on exertion
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0085619_orthopnea
C0010054_coronary arteriosclerosis^C0010068_coronary heart disease,C0232292_chest tightness
C0032285_pneumonia,C0010200_cough
C0032285_pneumonia,C0015967_fever
C0032285_pneumonia,C0029053_decreased translucency
C0032285_pneumonia,C0392680_shortness of breath
C0032285_pneumonia,C0034642_rale
C0032285_pneumonia,C0239134_productive cough
C0032285_pneumonia,C0008033_pleuritic pain
C0032285_pneumonia,C0457096_yellow sputum
C0032285_pneumonia,C0238844_breath sounds decreased
C0032285_pneumonia,C0085593_chill
C0032285_pneumonia,C0035508_rhonchus
C0032285_pneumonia,C0457097_green sputum
C0032285_pneumonia,C0850149_non-productive cough
C0032285_pneumonia,C0043144_wheezing
C0032285_pneumonia,C0019079_haemoptysis
C0032285_pneumonia,C0476273_distress respiratory
C0032285_pneumonia,C0231835_tachypnea
C0032285_pneumonia,C0231218_malaise
C0032285_pneumonia,C0028081_night sweat
C0018802_failure heart congestive,C0392680_shortness of breath
C0018802_failure heart congestive,C0085619_orthopnea
C0018802_failure heart congestive,C0240100_jugular venous distention
C0018802_failure heart congestive,C0034642_rale
C0018802_failure heart congestive,C0013404_dyspnea
C0018802_failure heart congestive,C0010200_cough
C0018802_failure heart congestive,C0043144_wheezing
C0038454_accident cerebrovascular,C0013362_dysarthria
C0038454_accident cerebrovascular,C0004093_asthenia
C0038454_accident cerebrovascular,C0234518_speech slurred
C0038454_accident cerebrovascular,C0427055_facial paresis
C0038454_accident cerebrovascular,C0018991_hemiplegia
C0038454_accident cerebrovascular,C0241526_unresponsiveness
C0038454_accident cerebrovascular,C0036572_seizure
C0038454_accident cerebrovascular,C0028643_numbness
C0004096_asthma,C0043144_wheezing
C0004096_asthma,C0010200_cough
C0004096_asthma,C0392680_shortness of breath
C0004096_asthma,C0232292_chest tightness
C0004096_asthma,C0850149_non-productive cough
C0004096_asthma,C0008033_pleuritic pain
C0004096_asthma,C0239134_productive cough
C0004096_asthma,C0436331_symptom aggravating factors
C0004096_asthma,C0476273_distress respiratory
C0027051_myocardial infarction,C0008031_pain chest
C0027051_myocardial infarction,C0520886_st segment elevation
