Disease,,Symptom,
C0020538,hypertensive disease,C0008031,pain chest
C0020538,,C0392680,shortness of breath
C0020538,,C0012833,dizziness
C0020538,,C0004093,asthenia
C0020538,,C0085639,fall
C0020538,,C0039070,syncope
C0020538,,C0042571,vertigo
C0020538,,C0038990,sweat
C0020538,,C0700590,sweating increased
C0020538,,C0030252,palpitation
C0020538,,C0027497,nausea
C0020538,,C0002962,angina pectoris
C0020538,,C0438716,pressure chest
C0011847,diabetes,C0032617,polyuria
C0011847,,C0085602,polydypsia
C0011847,,C0392680,shortness of breath
C0011847,,C0008031,pain chest
C0011847,,C0004093,asthenia
C0011847,,C0027497,nausea
C0011847,,C0085619,orthopnea
C0011847,,C0034642,rale
C0011847,,C0038990,sweat
C0011847,,C0700590,sweating increased
C0011847,,C0241526,unresponsiveness
C0011847,,C0856054,mental status changes
C0011847,,C0042571,vertigo
C0011847,,C0042963,vomiting
C0011847,,C0553668,labored breathing
C0011570,depression mental,C0424000,feeling suicidal
C0011570,,C0438696,suicidal
C0011570,,C0233762,hallucinations auditory
C0011570,,C0150041,feeling hopeless
C0011570,,C0424109,weepiness
C0011570,,C0917801,sleeplessness
C0011570,,C0424230,motor retardation
C0011570,,C0022107,irritable mood
C0011570,,C0312422,blackout
C0011570,,C0344315,mood depressed
C0011570,,C0233763,hallucinations visual
C0011570,,C0233481,worry
C0011570,,C0085631,agitation
C0011570,,C0040822,tremor
C0011570,,C0728899,intoxication
C0011570,,C0424068,verbal auditory hallucinations
C0011570,,C0455769,energy increased
C0011570,,C1299586,difficulty
C0011570,,C0028084,nightmare
C0011570,,C0235198,unable to concentrate
C0011570,,C0237154,homelessness
C0011581,depressive disorder,C0424000,feeling suicidal
C0011581,,C0438696,suicidal
C0011581,,C0233762,hallucinations auditory
C0011581,,C0150041,feeling hopeless
C0011581,,C0424109,weepiness
C0011581,,C0917801,sleeplessness
C0011581,,C0424230,motor retardation
C0011581,,C0022107,irritable mood
C0011581,,C0312422,blackout
C0011581,,C0344315,mood depressed
C0011581,,C0233763,hallucinations visual
